phase,backbone,dataset,config_id,gen_cmd,eval_concept,output_dir
baseline,sd14,mja_disturbing,baseline,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_baseline.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_sd14/mja_disturbing --steps 50,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_sd14/mja_disturbing
ours,sd14,mja_sexual,cas0.6_ss0.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss0.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 0.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss0.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_sexual,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_sexual,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_sexual/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_violent,cas0.6_ss0.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss0.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 0.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss0.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_violent,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_violent,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_violent/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_disturbing,cas0.6_ss0.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss0.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 0.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss0.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_disturbing,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,sd14,mja_disturbing,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning/SafeGen && CUDA_VISIBLE_DEVICES=2 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 -m safegen.generate_family --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --img_attn_threshold 0.1 --how_mode anchor --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_sd14/mja_disturbing/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
